Team,#_of_wins_real value,#_of_wins_predicted value,#_of_losses_real value,#_of_losses_predicted value
Clemson ,15.0,14.745559338935365,0.0,-0.3039218492568345
Colorado ,5.0,4.74076807916974,7.0,6.705416291230836
Duke ,8.0,7.69578516901349,5.0,4.690545409196535
East Carolina ,3.0,2.8088375371775527,9.0,8.80169686602942
East Carolina ,3.0,2.8088375371775527,9.0,8.80169686602942
Florida ,10.0,9.748443250068178,3.0,2.7031688384949355
Georgia ,11.0,10.705093030341615,3.0,2.6682173900543837
Georgia Tech ,7.0,6.715148572333803,6.0,5.70345434474341
Hawaii ,8.0,7.63249171198224,6.0,5.607199876779237
Hawaii ,8.0,7.63249171198224,6.0,5.607199876779237
Houston ,8.0,7.691177014716615,5.0,4.677939146035829
Illinois ,4.0,3.6846004766306777,8.0,7.67169472503058
Indiana ,5.0,4.695525769599428,7.0,6.681778281205812
Iowa ,9.0,8.694732312568178,4.0,3.6634401969849257
Kansas ,3.0,2.704299573310365,9.0,8.687961190217653
Kentucky ,10.0,9.650817517646303,3.0,2.640791624063173
Louisiana ,7.0,6.733153943427553,7.0,6.722866981500307
Louisiana Tech ,8.0,7.674590711005678,5.0,4.6516352586685805
Louisville ,2.0,1.6758571904978652,10.0,9.684255331033388
Louisville ,2.0,1.6758571904978652,10.0,9.684255331033388
Marshall ,9.0,8.705749158271303,4.0,3.6901466541229873
Marshall ,9.0,8.705749158271303,4.0,3.6901466541229873
Maryland ,5.0,4.74577296198224,7.0,6.712237089151063
Maryland ,5.0,4.74577296198224,7.0,6.712237089151063
Memphis ,8.0,7.753387097724428,6.0,5.662484257692018
Miami ,7.0,6.780120496161928,6.0,5.75824531840674
Miami ,7.0,6.780120496161928,6.0,5.75824531840674
Miami ,6.0,5.736877087958803,6.0,5.68910559939734
Miami ,6.0,5.736877087958803,6.0,5.68910559939734
Michigan ,10.0,9.643371228583803,3.0,2.629599540704408
Minnesota ,7.0,6.746093396552553,6.0,5.718976347917238
Missouri ,8.0,7.687499646552553,5.0,4.664787977212587
Navy ,3.0,2.60203516901349,10.0,9.57070526408545
Navy ,3.0,2.60203516901349,10.0,9.57070526408545
Nebraska ,4.0,3.70469630182599,8.0,7.656256525987306
Nevada ,8.0,7.750915173896303,5.0,4.755487292283693
Nevada ,8.0,7.750915173896303,5.0,4.755487292283693
New Mexico ,3.0,2.7185360235056777,9.0,8.689892380708375
New Mexico ,3.0,2.7185360235056777,9.0,8.689892380708375
North Carolina ,2.0,1.6771541875681777,9.0,8.60618004130713
North Texas ,9.0,8.768584851630678,4.0,3.7554911069809584
Northwestern ,9.0,8.749602918036928,5.0,4.7627017192780166
Notre Dame ,12.0,11.671645764716615,1.0,0.6918352537094741
Notre Dame ,12.0,11.671645764716615,1.0,0.6918352537094741
Ohio ,9.0,8.801543836005678,4.0,3.7631027393280654
Oklahoma ,12.0,11.88273585260724,2.0,1.9306152753769545
Old Dominion ,4.0,3.68376124323224,8.0,7.6569639139115
Old Dominion ,4.0,3.68376124323224,8.0,7.6569639139115
Oregon ,9.0,8.735259656318178,4.0,3.7179135971008925
Pittsburgh ,7.0,6.615783337958803,7.0,6.623037546151796
Pittsburgh ,7.0,6.615783337958803,7.0,6.623037546151796
Purdue ,6.0,5.74467432916974,7.0,6.706154196733156
Rice ,2.0,1.7105861944041152,11.0,10.686466663354555
Rutgers ,1.0,0.6932827276072402,11.0,10.638463824266115
Rutgers ,1.0,0.6932827276072402,11.0,10.638463824266115
South Carolina ,7.0,6.789870862372865,6.0,5.763100712770143
Southern California ,5.0,4.679504041083803,7.0,6.663982122415224
Stanford ,9.0,8.70439112604474,4.0,3.694549768441835
Syracuse ,10.0,9.723449353583803,3.0,2.7109642915665297
Temple ,8.0,7.80772364557599,5.0,4.751942008012453
Tennessee ,5.0,4.673308972724428,7.0,6.673689334863344
Texas ,10.0,9.744842175849428,4.0,3.738315670961061
Texas A&M ,9.0,8.656615857490053,4.0,3.644726484292665
Texas Tech ,5.0,4.726958875068178,7.0,6.671651690477052
Toledo ,7.0,6.711913709052553,6.0,5.697810619348207
Troy ,10.0,9.73332179010724,3.0,2.7570739679276137
Tulane ,7.0,6.750884656318178,6.0,5.727083414071718
Tulane ,7.0,6.750884656318178,6.0,5.727083414071718
Tulsa ,3.0,2.815627698310365,9.0,8.789652317041078
Tulsa ,3.0,2.815627698310365,9.0,8.789652317041078
UCLA ,3.0,2.6779171270213027,9.0,8.666784494393983
Utah ,9.0,8.712051038154115,5.0,4.6984948806702285
Vanderbilt ,6.0,5.676513318427553,7.0,6.67683240699164
Virginia ,8.0,7.66288721979474,5.0,4.638508050912538
Virginia Tech ,6.0,5.76634180963849,7.0,6.740920870774904
Wake Forest ,7.0,6.819427136786928,6.0,5.8195957832276015
Washington ,10.0,9.64604151666974,4.0,3.627257674211183
West Virginia ,8.0,7.776992444404115,4.0,3.7478009157120376
Wisconsin ,8.0,7.69926417291974,5.0,4.698874562257448
Wyoming ,6.0,5.70335352838849,6.0,5.696850030893007
Wyoming ,6.0,5.70335352838849,6.0,5.696850030893007
Air Force ,11.0,10.643096570380678,2.0,1.6260010890900283
Air Force ,11.0,10.643096570380678,2.0,1.6260010890900283
Akron ,0.0,-0.4511264520802598,12.0,11.51971730517737
Alabama ,11.0,10.834136609443178,2.0,1.8209553651749282
Arizona ,4.0,3.708816174872865,8.0,7.666213481897035
Arkansas ,2.0,1.6393276494822402,10.0,9.63741418647162
Auburn ,9.0,8.700774793036928,4.0,3.6868859224259047
Baylor ,11.0,10.644790295966615,3.0,2.6461708240448623
Boston College ,6.0,5.776137952216615,7.0,6.775909870141664
Bowling Green ,3.0,2.737075452216615,9.0,8.721340506547609
Buffalo ,8.0,7.66618311823224,5.0,4.6328481130539565
California ,8.0,7.620910291083803,5.0,4.637863247865358
Cincinnati ,11.0,10.674209241279115,3.0,2.673790066713014
Clemson ,14.0,13.683929089911928,1.0,0.6252240829407363
Coastal Carolina ,5.0,4.836211804755678,7.0,6.822643607133546
Colorado ,5.0,4.696426038154115,7.0,6.69964608477942
Duke ,5.0,4.770080212958803,7.0,6.74558445739142
East Carolina ,4.0,3.655471448310365,8.0,7.641556828492799
East Carolina ,4.0,3.655471448310365,8.0,7.641556828492799
Florida ,11.0,10.71446192682599,2.0,1.7130218439041762
Georgia ,12.0,11.574493054755678,2.0,1.5647482566773085
Georgia Tech ,3.0,2.594192151435365,9.0,8.57915481852881
Hawaii ,10.0,9.71177637995099,5.0,4.691835730546632
Hawaii ,10.0,9.71177637995099,5.0,4.691835730546632
Houston ,4.0,3.7821651738963027,8.0,7.742651789659181
Illinois ,6.0,5.728606824286928,7.0,6.723712890618959
Indiana ,8.0,7.753661755927553,5.0,4.698156922334352
Iowa ,10.0,9.643386487372865,3.0,2.6459412269531875
Kansas ,3.0,2.6823726934275527,9.0,8.667138069146791
Kentucky ,8.0,7.650207166083803,5.0,4.640140860551515
Liberty ,8.0,7.715636853583803,5.0,4.704638808244386
Louisiana ,11.0,10.722777966865053,3.0,2.696876256936708
Louisiana Tech ,10.0,9.69468653620099,3.0,2.689863889688173
Louisville ,8.0,7.741180066474428,5.0,4.715833156579652
Louisville ,8.0,7.741180066474428,5.0,4.715833156579652
Marshall ,8.0,7.794265393622865,5.0,4.776730745309511
Marshall ,8.0,7.794265393622865,5.0,4.776730745309511
Maryland ,3.0,2.63780177057599,9.0,8.614302723878541
Maryland ,3.0,2.63780177057599,9.0,8.614302723878541
Memphis ,12.0,11.741347913154115,2.0,1.6759123496948867
Miami ,6.0,5.579436902411928,7.0,6.561062186235109
Miami ,6.0,5.579436902411928,7.0,6.561062186235109
Miami ,8.0,7.618774060615053,6.0,5.5978938035904555
Miami ,8.0,7.618774060615053,6.0,5.5978938035904555
Michigan ,9.0,8.675323132880678,4.0,3.657490818971315
Minnesota ,11.0,10.683059338935365,2.0,1.6820220642029433
Missouri ,6.0,5.710235242255678,6.0,5.68317207621924
Navy ,11.0,10.614471082099428,2.0,1.6284023218094497
Navy ,11.0,10.614471082099428,2.0,1.6284023218094497
Nebraska ,5.0,4.73387110651349,7.0,6.717722743028322
Nevada ,7.0,6.67887843073224,6.0,5.691925137513795
Nevada ,7.0,6.67887843073224,6.0,5.691925137513795
New Mexico ,2.0,1.7451778692088027,10.0,9.713451593393007
New Mexico ,2.0,1.7451778692088027,10.0,9.713451593393007
North Carolina ,7.0,6.757888440497865,6.0,5.709441869729677
North Texas ,4.0,3.674148206122865,8.0,7.673122852319398
Northwestern ,3.0,2.773391370185365,9.0,8.718356578820863
Notre Dame ,11.0,10.72672999323224,2.0,1.7000024013458876
Notre Dame ,11.0,10.72672999323224,2.0,1.7000024013458876
Ohio ,7.0,6.756621961005678,6.0,5.707142680162111
Oklahoma ,12.0,11.75785792291974,2.0,1.7356791191040664
Old Dominion ,1.0,0.7408138555369277,11.0,10.702282875054994
Old Dominion ,1.0,0.7408138555369277,11.0,10.702282875054994
Oregon ,12.0,11.742858533271303,2.0,1.6935929946839003
Pittsburgh ,8.0,7.733535413154115,5.0,4.725538938516298
Pittsburgh ,8.0,7.733535413154115,5.0,4.725538938516298
Purdue ,4.0,3.6892696660838027,8.0,7.658549635881105
Rice ,3.0,2.596877698310365,9.0,8.565214007371583
Rutgers ,2.0,1.6276699346384902,10.0,9.611009448045412
Rutgers ,2.0,1.6276699346384902,10.0,9.611009448045412
South Carolina ,4.0,3.67161524713849,8.0,7.652265279763856
Southern California ,8.0,7.75181544245099,5.0,4.7221624545990615
Stanford ,4.0,3.6542049688181777,8.0,7.612452357286134
Syracuse ,5.0,4.643645886786928,7.0,6.644286721223512
Temple ,8.0,7.741424207099428,5.0,4.739618628495851
Tennessee ,8.0,7.660613660224428,5.0,4.6344549350678115
Texas ,8.0,7.705840711005678,5.0,4.699437706941286
Texas A&M ,8.0,7.57286036432599,5.0,4.547733633989015
Texas Tech ,4.0,3.609450940497865,8.0,7.58441981601111
Toledo ,6.0,5.682433728583803,6.0,5.667989700311342
Troy ,5.0,4.682311658271303,7.0,6.6497877530991225
Tulane ,7.0,6.750747327216615,6.0,5.700313656800905
Tulane ,7.0,6.750747327216615,6.0,5.700313656800905
Tulsa ,4.0,3.78709376276349,8.0,7.73956307696692
Tulsa ,4.0,3.78709376276349,8.0,7.73956307696692
UCLA ,4.0,3.8267208379588027,8.0,7.798080294603029
Utah ,11.0,10.50895655573224,3.0,2.4858678274094252
Vanderbilt ,3.0,2.6431881231150527,9.0,8.629998057359376
Virginia ,9.0,8.555022839911928,5.0,4.563123553270021
Virginia Tech ,8.0,7.747024182685365,5.0,4.697829573625246
Wake Forest ,8.0,7.742889050849428,5.0,4.732917874330202
Washington ,8.0,7.661193494208803,5.0,4.6512396030365615
West Virginia ,5.0,4.648498181708803,7.0,6.608369081491151
Wisconsin ,10.0,9.620391492255678,4.0,3.5858040742813735
Wyoming ,8.0,7.742644910224428,5.0,4.744206398004213
Wyoming ,8.0,7.742644910224428,5.0,4.744206398004213
Air Force ,3.0,2.939406995185365,3.0,2.92766818332068
Air Force ,3.0,2.939406995185365,3.0,2.92766818332068
Akron ,1.0,1.2791286748728652,5.0,5.277888744348207
Alabama ,11.0,10.685363416083803,0.0,-0.3100418157637925
Arizona ,0.0,-0.3793796259083848,5.0,4.605458109849611
Arkansas ,3.0,2.62425196588849,7.0,6.596300571435609
Auburn ,6.0,5.640258435615053,4.0,3.636269658082643
Baylor ,2.0,1.7833858770213027,7.0,6.717292516702333
Boston College ,6.0,5.664077405341615,5.0,4.660107939714113
Bowling Green ,0.0,-0.3645480829396348,5.0,4.656750648492494
Buffalo ,6.0,5.70365870416974,1.0,0.7190634899078994
California ,1.0,1.0730129522166152,3.0,3.0348670177399306
Cincinnati ,9.0,8.718963269599428,0.0,-0.28757062626489116
Clemson ,10.0,9.658416394599428,1.0,0.6290892057358413
Coastal Carolina ,11.0,10.756042127021303,0.0,-0.25726404858239604
Colorado ,4.0,3.397170667060365,1.0,0.38644739913336323
Duke ,2.0,1.6716457647166152,9.0,8.607946246141115
East Carolina ,3.0,2.58482325495099,6.0,5.551602809899965
East Carolina ,3.0,2.58482325495099,6.0,5.551602809899965
Florida ,8.0,7.81028712213849,3.0,2.7869223051010756
Georgia ,7.0,6.789519910224428,2.0,1.7688442163406997
Georgia Tech ,3.0,2.641921643622865,7.0,6.617398827546754
Hawaii ,5.0,4.66502345026349,4.0,3.6751027994095473
Hawaii ,5.0,4.66502345026349,4.0,3.6751027994095473
Houston ,3.0,2.63670313776349,5.0,4.618465631478944
Illinois ,2.0,1.5964351934275527,6.0,5.572109430307069
Indiana ,6.0,5.683501843818178,1.0,0.6932513408600478
Iowa ,6.0,5.712890271552553,2.0,1.6848981075226455
Kansas ,0.0,-0.12492405950213481,9.0,8.870948522561708
Kentucky ,4.0,3.697646741279115,6.0,5.651729314798036
Liberty ,9.0,8.736724500068178,1.0,0.7135086946427016
Louisiana ,9.0,8.72221339166974,1.0,0.7269824438034682
Louisiana Tech ,5.0,4.783507947333803,5.0,4.75647792147986
Louisville ,4.0,3.782363538154115,7.0,6.722652762406984
Louisville ,4.0,3.782363538154115,7.0,6.722652762406984
Marshall ,7.0,6.758254651435365,3.0,2.746466010087648
Marshall ,7.0,6.758254651435365,3.0,2.746466010087648
Maryland ,2.0,1.8226620000681777,3.0,2.8425770692764907
Maryland ,2.0,1.8226620000681777,3.0,2.8425770692764907
Memphis ,8.0,7.654540662177553,3.0,2.6499734811722426
Miami ,8.0,7.626052502997865,2.0,1.6214940242706923
Miami ,8.0,7.626052502997865,2.0,1.6214940242706923
Miami ,2.0,1.9783169072947402,1.0,0.9678847484528212
Miami ,2.0,1.9783169072947402,1.0,0.9678847484528212
Michigan ,2.0,1.6892238897166152,4.0,3.686248987191835
Minnesota ,3.0,2.918288831122865,4.0,3.9017488651215224
Missouri ,5.0,4.652862195380678,5.0,4.660603254312196
Navy ,3.0,2.6829220098338027,7.0,6.666138856881776
Navy ,3.0,2.6829220098338027,7.0,6.666138856881776
Nebraska ,3.0,2.5480648320994277,5.0,4.529051273339906
Nevada ,7.0,6.73027003229474,2.0,1.7221733026444106
Nevada ,7.0,6.73027003229474,2.0,1.7221733026444106
New Mexico ,2.0,1.6448665899119277,5.0,4.612944691651979
New Mexico ,2.0,1.6448665899119277,5.0,4.612944691651979
North Carolina ,8.0,7.758758191474428,3.0,2.726565568917909
North Texas ,4.0,3.39860499323224,6.0,5.364043682092348
Northwestern ,6.0,5.531798962958803,2.0,1.5182418518005996
Notre Dame ,10.0,9.60887110651349,1.0,0.5802330665527968
Notre Dame ,10.0,9.60887110651349,1.0,0.5802330665527968
Ohio ,2.0,1.9764858526072402,1.0,0.9909345798432021
Oklahoma ,8.0,7.69694483698224,2.0,1.6513096980988173
Oregon ,4.0,3.746474866279115,2.0,1.7500338249146132
Pittsburgh ,6.0,5.786697034247865,5.0,4.745373814576784
Pittsburgh ,6.0,5.786697034247865,5.0,4.745373814576784
Purdue ,2.0,1.7369381231150527,4.0,3.7242147617279677
Rice ,2.0,1.9841762822947402,3.0,2.9640859060227065
Rutgers ,3.0,2.500320081122865,6.0,5.475579708093324
Rutgers ,3.0,2.500320081122865,6.0,5.475579708093324
South Carolina ,2.0,1.7492367070994277,8.0,7.698402016633668
Southern California ,5.0,4.88206446588849,1.0,0.8741726570068984
Stanford ,4.0,3.7422481817088027,2.0,1.7573066644608168
Syracuse ,1.0,0.5496364873728652,10.0,9.514970033639589
Temple ,1.0,0.6209102910838027,6.0,5.56865951346747
Tennessee ,3.0,2.66111720026349,7.0,6.667641251557985
Texas ,6.0,5.601989392646303,3.0,2.579794853204408
Texas A&M ,8.0,7.862258557685365,1.0,0.8498588495194106
Texas Tech ,4.0,3.5157467168650527,6.0,5.491461365693727
Toledo ,4.0,3.58048975885724,2.0,1.581679790490785
Troy ,5.0,4.65446436823224,6.0,5.60899576472632
Tulane ,6.0,5.731094006904115,6.0,5.681527703279176
Tulane ,6.0,5.731094006904115,6.0,5.681527703279176
Tulsa ,6.0,5.592345837958803,2.0,1.601067750924745
Tulsa ,6.0,5.592345837958803,2.0,1.601067750924745
UCLA ,3.0,2.474074963935365,4.0,3.423269479745546
Utah ,3.0,2.6745296758494277,2.0,1.6537259511887221
Vanderbilt ,0.0,-0.3219760614552598,9.0,8.624979584687868
Virginia ,5.0,4.51359522760724,5.0,4.508487551683107
Virginia Tech ,5.0,4.763915662177553,6.0,5.728217213624635
Wake Forest ,4.0,3.5000301641306777,4.0,3.475654094690004
Washington ,3.0,3.1288448613963027,1.0,1.1198033981262832
West Virginia ,5.0,4.72367823541974,4.0,3.696590154641786
Wisconsin ,3.0,2.993667249091615,3.0,2.9726910285889296
Wyoming ,2.0,1.7205349248728652,4.0,3.7032885246216445
Wyoming ,2.0,1.7205349248728652,4.0,3.7032885246216445
Air Force ,6.525,5.976605739913197,5.670833333333333,5.084183236258259
Air Force ,6.525,5.976605739913197,5.670833333333333,5.084183236258259
Akron ,6.525,5.911528295814772,5.670833333333333,5.035526463572907
Alabama ,6.525,5.928751537001357,5.670833333333333,5.024468837330069
Arizona ,6.525,5.9287885955483794,5.670833333333333,5.047716087567252
Arkansas ,6.525,5.971379813275547,5.670833333333333,5.081273901299728
Auburn ,6.525,5.9509303887527345,5.670833333333333,5.060345800444495
Baylor ,6.525,5.9776200479412935,5.670833333333333,5.096188720063012
Boston College ,6.525,5.974914037726254,5.670833333333333,5.074452861686012
Bowling Green ,6.525,5.98761775408099,5.670833333333333,5.101454385773621
Buffalo ,6.525,5.971986761289433,5.670833333333333,5.0809709361319335
California ,6.525,5.9932078056291935,5.670833333333333,5.10071475182319
Cincinnati ,6.525,5.963536187089762,5.670833333333333,5.078695860874877
Clemson ,6.525,5.976392556499764,5.670833333333333,5.08254380002888
Coastal Carolina ,6.525,5.989567596983239,5.670833333333333,5.09487671070071
Colorado ,6.525,5.954632972138484,5.670833333333333,5.076414184701726
Duke ,6.525,5.9938065912302285,5.670833333333333,5.10501672982079
East Carolina ,6.525,5.9912668700436065,5.670833333333333,5.098459004432669
East Carolina ,6.525,5.9912668700436065,5.670833333333333,5.098459004432669
Florida ,6.525,6.0278813817720085,5.670833333333333,5.132187793606292
Georgia ,6.525,5.991218841513749,5.670833333333333,5.10279524397135
Georgia Tech ,6.525,5.947301628576664,5.670833333333333,5.055270632719996
Hawaii ,6.525,5.933331249439348,5.670833333333333,5.054021818067639
Hawaii ,6.525,5.933331249439348,5.670833333333333,5.054021818067639
Houston ,6.525,5.957157866688345,5.670833333333333,5.066830894618189
Illinois ,6.525,5.955618773826412,5.670833333333333,5.078838414811045
Indiana ,6.525,5.964756189687311,5.670833333333333,5.073934109431292
Iowa ,6.525,5.988221720397547,5.670833333333333,5.089666311666743
Kansas ,6.525,5.9541520110161095,5.670833333333333,5.0719226135251745
Kentucky ,6.525,5.9628151639130245,5.670833333333333,5.078230793417397
Liberty ,6.525,6.005369319841108,5.670833333333333,5.120033606501028
Louisiana ,6.525,5.997263292162522,5.670833333333333,5.097137475658172
Louisiana Tech ,6.525,5.969761842034192,5.670833333333333,5.070273519734627
Louisville ,6.525,5.985234577726647,5.670833333333333,5.082270584211592
Louisville ,6.525,5.985234577726647,5.670833333333333,5.082270584211592
Marshall ,6.525,5.948385236991584,5.670833333333333,5.06199568248282
Marshall ,6.525,5.948385236991584,5.670833333333333,5.06199568248282
Maryland ,6.525,5.989898889068996,5.670833333333333,5.099152451100391
Maryland ,6.525,5.989898889068996,5.670833333333333,5.099152451100391
Memphis ,6.525,5.969849073431821,5.670833333333333,5.066261584645844
Miami ,6.525,5.96642341275771,5.670833333333333,5.071044233653964
Miami ,6.525,5.96642341275771,5.670833333333333,5.071044233653964
Miami ,6.525,5.983315479011058,5.670833333333333,5.113049361287423
Miami ,6.525,5.983315479011058,5.670833333333333,5.113049361287423
Michigan ,6.525,5.9742858731125175,5.670833333333333,5.086972774460602
Minnesota ,6.525,5.988402841203921,5.670833333333333,5.094071320126904
Missouri ,6.525,6.010390845181959,5.670833333333333,5.135580588137756
Navy ,6.525,5.9609462807439435,5.670833333333333,5.090780611314557
Navy ,6.525,5.9609462807439435,5.670833333333333,5.090780611314557
Nebraska ,6.525,5.971254772484084,5.670833333333333,5.088296734771731
Nevada ,6.525,5.975403632821823,5.670833333333333,5.086098268402356
Nevada ,6.525,5.975403632821823,5.670833333333333,5.086098268402356
New Mexico ,6.525,5.964109381633595,5.670833333333333,5.089759811785342
New Mexico ,6.525,5.964109381633595,5.670833333333333,5.089759811785342
North Carolina ,6.525,5.98472087509565,5.670833333333333,5.098104281726201
North Texas ,6.525,5.956298855705086,5.670833333333333,5.064485993573335
Northwestern ,6.525,5.99002083248763,5.670833333333333,5.109346746851379
Notre Dame ,6.525,5.930967133443758,5.670833333333333,5.054896802653612
Notre Dame ,6.525,5.930967133443758,5.670833333333333,5.054896802653612
Ohio ,6.525,5.988608440357044,5.670833333333333,5.095562502069669
Oklahoma ,6.525,5.987129029774064,5.670833333333333,5.09383476761338
Old Dominion ,6.525,5.962260095141378,5.670833333333333,5.075152421479444
Old Dominion ,6.525,5.962260095141378,5.670833333333333,5.075152421479444
Oregon ,6.525,5.964529994124739,5.670833333333333,5.079848213149461
Pittsburgh ,6.525,5.965464594954817,5.670833333333333,5.062111052479821
Pittsburgh ,6.525,5.965464594954817,5.670833333333333,5.062111052479821
Purdue ,6.525,5.992979196989168,5.670833333333333,5.101734494294732
Rice ,6.525,5.993744934018309,5.670833333333333,5.09210935503922
Rutgers ,6.525,5.97305542003464,5.670833333333333,5.068121638716338
Rutgers ,6.525,5.97305542003464,5.670833333333333,5.068121638716338
South Carolina ,6.525,6.000165311260048,5.670833333333333,5.107328799424586
Southern California ,6.525,5.96190526439938,5.670833333333333,5.076110698756537
Stanford ,6.525,5.950278135389514,5.670833333333333,5.068681205643742
Syracuse ,6.525,5.901785975294903,5.670833333333333,5.081593069041418
Temple ,6.525,5.942376288162617,5.670833333333333,5.052479671072589
Tennessee ,6.525,5.943583932759779,5.670833333333333,5.058345701783921
Texas ,6.525,5.994831973259412,5.670833333333333,5.113437091730674
Texas A&M ,6.525,5.881562741581714,5.670833333333333,5.013390278411109
Texas Tech ,6.525,5.988412974091901,5.670833333333333,5.093918185555022
Toledo ,6.525,5.976751265121408,5.670833333333333,5.082572565446181
Troy ,6.525,5.971500040203523,5.670833333333333,5.087982679332136
Tulane ,6.525,6.009265425524632,5.670833333333333,5.117725408607448
Tulane ,6.525,6.009265425524632,5.670833333333333,5.117725408607448
Tulsa ,6.525,5.937184004787838,5.670833333333333,5.071849182782326
Tulsa ,6.525,5.937184004787838,5.670833333333333,5.071849182782326
UCLA ,6.525,5.973280762561611,5.670833333333333,5.101527837287151
Utah ,6.525,5.975467398812604,5.670833333333333,5.0980926019137485
Vanderbilt ,6.525,5.978800738270934,5.670833333333333,5.08674758662216
Virginia ,6.525,5.95854138773268,5.670833333333333,5.079562293959107
Virginia Tech ,6.525,5.957182826582706,5.670833333333333,5.071836195387888
Wake Forest ,6.525,5.933293716641042,5.670833333333333,5.048643318178957
Washington ,6.525,5.955502632451665,5.670833333333333,5.05669710067211
West Virginia ,6.525,5.98214499580396,5.670833333333333,5.087085044670829
Wisconsin ,6.525,5.973975123945987,5.670833333333333,5.082606370295409
Wyoming ,6.525,5.928633598768343,5.670833333333333,5.035986660483985
Wyoming ,6.525,5.928633598768343,5.670833333333333,5.035986660483985
Tennessee ,6.525,6.651615922726091,5.670833333333333,5.808815846315106
Washington ,6.525,6.665765204045499,5.670833333333333,5.826230083618199
Southern California ,6.525,6.630906476261195,5.670833333333333,5.786081216100996
UCLA ,6.525,6.596880722404208,5.670833333333333,5.773405359675365
Georgia ,6.525,6.642604918990735,5.670833333333333,5.820631541613096
Oregon ,6.525,6.6001827291949695,5.670833333333333,5.758890294424187
Alabama ,6.525,6.639042067131708,5.670833333333333,5.807704897005301
Oklahoma ,6.525,6.632881112961371,5.670833333333333,5.792887985188049
Arkansas ,6.525,6.607222154167289,5.670833333333333,5.781290925467097
Utah ,6.525,6.6339724427779245,5.670833333333333,5.799848591663746
North Carolina ,6.525,6.598130717304343,5.670833333333333,5.767558874921583
Arizona ,6.525,6.672695702143869,5.670833333333333,5.833636262969726
North Texas ,6.525,6.6474171463781815,5.670833333333333,5.816767812724123
Texas Tech ,6.525,6.6267923881381705,5.670833333333333,5.781342492962491
East Carolina ,6.525,6.61401618366483,5.670833333333333,5.79009306279017
East Carolina ,6.525,6.61401618366483,5.670833333333333,5.79009306279017
Michigan ,6.525,6.659743035809122,5.670833333333333,5.828239632802564
Houston ,6.525,6.5996441393963,5.670833333333333,5.770200012522167
Wake Forest ,6.525,6.622333599173331,5.670833333333333,5.781604203729643
Tulane ,6.525,6.6111761974113,5.670833333333333,5.772309260368406
Tulane ,6.525,6.6111761974113,5.670833333333333,5.772309260368406
Kansas ,6.525,6.6068059291333014,5.670833333333333,5.767505603655579
Texas ,6.525,6.646229988272285,5.670833333333333,5.804533488863804
Florida ,6.525,6.630299943389005,5.670833333333333,5.7820044866742535
Memphis ,6.525,6.652319469122489,5.670833333333333,5.818357601476368
Ohio ,6.525,6.6532336586475544,5.670833333333333,5.831576915859973
Duke ,6.525,6.650413158150954,5.670833333333333,5.813812221577379
Baylor ,6.525,6.622065648104513,5.670833333333333,5.783692842353908
Tulsa ,6.525,6.648951444127928,5.670833333333333,5.812579399741068
Tulsa ,6.525,6.648951444127928,5.670833333333333,5.812579399741068
Clemson ,6.525,6.64893678942088,5.670833333333333,5.824530799180636
Louisville ,6.525,6.647710280417272,5.670833333333333,5.813978722571978
Louisville ,6.525,6.647710280417272,5.670833333333333,5.813978722571978
Pittsburgh ,6.525,6.63522161510166,5.670833333333333,5.789280416448442
Pittsburgh ,6.525,6.63522161510166,5.670833333333333,5.789280416448442
Coastal Carolina ,6.525,6.641914838518176,5.670833333333333,5.797808453877721
Toledo ,6.525,6.6212726798220345,5.670833333333333,5.782268697743845
Maryland ,6.525,6.671735806594995,5.670833333333333,5.83086749702538
Maryland ,6.525,6.671735806594995,5.670833333333333,5.83086749702538
Purdue ,6.525,6.628187345145893,5.670833333333333,5.790002584648523
West Virginia ,6.525,6.599906527270544,5.670833333333333,5.765372943633835
Marshall ,6.525,6.61531175413144,5.670833333333333,5.771193251402423
Marshall ,6.525,6.61531175413144,5.670833333333333,5.771193251402423
Air Force ,6.525,6.6080433234505875,5.670833333333333,5.778545365372835
Air Force ,6.525,6.6080433234505875,5.670833333333333,5.778545365372835
Notre Dame ,6.525,6.656921320833831,5.670833333333333,5.816375138302959
Notre Dame ,6.525,6.656921320833831,5.670833333333333,5.816375138302959
Louisiana Tech ,6.525,6.649288154911233,5.670833333333333,5.825213273424147
Minnesota ,6.525,6.622709277024882,5.670833333333333,5.794440961408458
Liberty ,6.525,6.636569293745893,5.670833333333333,5.79711097422782
Illinois ,6.525,6.6182158514447345,5.670833333333333,5.783951227179337
South Carolina ,6.525,6.651575214917287,5.670833333333333,5.816847200761682
Auburn ,6.525,6.656104259021564,5.670833333333333,5.81554006204837
Buffalo ,6.525,6.673773013570795,5.670833333333333,5.817741946436712
Syracuse ,6.525,6.610314083062153,5.670833333333333,5.771834908377556
Rice ,6.525,6.632761947226868,5.670833333333333,5.783855143577007
Akron ,6.525,6.603634793540156,5.670833333333333,5.772758998338162
Cincinnati ,6.525,6.5910021146818,5.670833333333333,5.747434971568641
Missouri ,6.525,6.6642035884786,5.670833333333333,5.832332448363871
Miami ,6.525,6.617839648815902,5.670833333333333,5.788419507917702
Miami ,6.525,6.617839648815902,5.670833333333333,5.788419507917702
California ,6.525,6.586056898520951,5.670833333333333,5.755452560027102
Louisiana ,6.525,6.6654665156457185,5.670833333333333,5.828678073307078
